game_id,game_date,season,home_team_id,away_team_id,home_score,away_score,winner_team_id,overtime,attendance,arena_id,region_id,quarter1_home,quarter1_away,total_fouls,game_duration_min
1,10/07/2023,2023-24,17,20,120,100,17,0,13921,17,2,35,32,33,135
2,11/06/2018,2019-20,16,20,92,121,20,0,19312,16,10,33,31,47,163
3,01/02/2022,2020-21,6,16,92,89,6,0,10652,6,4,21,32,46,138
4,21/02/2021,2022-23,17,14,115,132,14,1,20093,17,2,24,28,32,139
5,13/06/2022,2022-23,3,17,101,97,3,0,15081,3,3,33,27,31,135
6,02/10/2022,2020-21,3,14,95,117,14,0,11956,3,3,20,24,52,120
7,09/12/2022,2019-20,6,16,110,121,16,0,12079,6,4,28,23,54,121
8,23/05/2018,2022-23,11,14,105,121,14,0,18128,11,9,34,31,31,151
9,19/02/2020,2023-24,19,6,111,98,19,0,13742,19,7,20,21,30,135
10,28/03/2019,2018-19,2,16,111,112,16,1,20743,2,1,33,27,40,135
11,04/06/2022,2022-23,14,11,105,92,14,0,12938,14,9,27,21,42,124
12,15/09/2018,2018-19,15,10,107,108,10,0,13287,15,2,29,29,53,159
13,24/04/2021,2022-23,8,15,111,125,15,0,12466,8,4,20,33,30,134
14,01/06/2018,2023-24,18,12,128,132,12,0,15038,18,4,23,26,46,135
15,03/05/2023,2018-19,14,16,91,97,16,0,18515,14,9,33,31,44,125
16,03/07/2023,2022-23,19,4,120,96,19,1,11020,19,7,33,24,37,138
17,11/12/2024,2020-21,9,11,113,132,11,0,14455,9,7,27,22,36,128
18,15/08/2019,2020-21,19,4,97,94,19,0,11978,19,7,31,26,44,139
19,10/11/2019,2023-24,15,9,95,93,15,1,10660,15,2,26,30,34,125
20,10/11/2018,2020-21,8,12,113,120,12,0,10509,8,4,32,34,47,155
21,04/03/2024,2018-19,8,4,117,94,8,0,13641,8,4,24,26,42,143
22,01/02/2024,2018-19,3,19,125,104,3,0,20583,3,3,34,24,32,141
23,14/10/2019,2023-24,4,2,117,91,4,0,18128,4,5,20,32,51,147
24,15/05/2020,2019-20,6,12,101,99,6,0,20061,6,4,27,29,45,146
25,05/07/2020,2021-22,18,16,91,93,16,0,20529,18,4,27,20,42,165
26,17/10/2020,2020-21,12,16,122,119,12,0,14430,12,3,25,20,40,158
27,17/08/2024,2020-21,8,1,105,91,8,1,13813,8,4,25,23,37,162
28,19/04/2018,2021-22,8,9,122,135,9,0,12846,8,4,25,27,48,140
29,19/06/2023,2022-23,12,19,89,133,19,0,19225,12,3,26,35,47,139
30,20/04/2018,2019-20,6,16,90,93,16,0,18625,6,4,35,20,40,159
31,02/06/2019,2018-19,7,5,109,133,5,0,19611,7,9,24,23,46,143
32,04/10/2021,2020-21,3,12,133,130,3,0,15285,3,3,24,25,53,147
33,20/12/2022,2020-21,16,11,99,133,11,0,20904,16,10,25,32,39,164
34,19/12/2018,2021-22,10,5,99,134,5,1,10530,10,11,25,30,55,159
35,24/06/2019,2018-19,8,19,94,119,19,0,15682,8,4,30,25,50,125
36,23/04/2019,2018-19,11,15,88,104,15,0,14205,11,9,23,20,31,144
